{(1, 1): 140,
 (160, 83): 134,
 (160, 84): 116,
 (160, 85): 126,
 (160, 86): 122,
 (160, 87): 124,
 (160, 88): 128,
 (160, 89): 142,
 (160, 90): 114,
 (160, 91): 128,
 (160, 92): 130,
 (160, 93): 120,
 (160, 94): 124,
 (160, 95): 130,
 (160, 96): 128,
 (160, 97): 134,
 (160, 98): 130,
 (160, 99): 120,
 (160, 100): 122,
 (160, 101): 128,
 (160, 102): 124,
 (160, 103): 130,
 (160, 104): 126,
 (160, 105): 120,
 (160, 106): 116,
 (160, 107): 134,
 (160, 108): 124,
 (160, 109): 118,
 (160, 110): 138,
 (160, 111): 124,
 (160, 112): 134,
 (160, 113): 112,
 (160, 114): 120,
 (160, 115): 130,
 (160, 116): 128,
 (160, 117): 130,
 (160, 118): 130,
 (160, 119): 132,
 (160, 120): 144,
 (160, 121): 126,
 (160, 122): 118,
 (160, 123): 140,
 (160, 124): 126,
 (160, 125): 116,
 (160, 126): 124,
 (160, 127): 138,
 (160, 128): 128,
 (160, 129): 130,
 (160, 130): 118,
 (160, 131): 120,
 (160, 132): 134,
 (160, 133): 136,
 (160, 134): 124,
 (160, 135): 126,
 (160, 136): 114,
 (160, 137): 128,
 (160, 138): 116,
 (160, 139): 122,
 (160, 140): 116,
 (160, 141): 130,
 (160, 142): 142,
 (160, 143): 132,
 (160, 144): 126,
 (160, 145): 124,
 (160, 146): 140,
 (160, 147): 138,
 (160, 148): 124,
 (160, 149): 130,
 (160, 150): 138,
 (160, 151): 128,
 (160, 152): 124,
 (160, 153): 118,
 (160, 154): 134,
 (160, 155): 120,
 (160, 156): 134,
 (160, 157): 120,
 (160, 158): 120,
 (160, 159): 130,
 (160, 160): 124,
 (160, 161): 142,
 (160, 162): 126,
 (160, 163): 120,
 (160, 164): 134,
 (160, 165): 120,
 (160, 166): 136,
 (160, 167): 130,
 (160, 168): 134,
 (160, 169): 124,
 (160, 170): 140,
 (160, 171): 130,
 (160, 172): 140,
 (160, 173): 114,
 (160, 174): 138,
 (160, 175): 128,
 (160, 176): 126,
 (160, 177): 116,
 (160, 178): 136,
 (160, 179): 118,
 (160, 180): 128,
 (160, 181): 126,
 (160, 182): 138,
 (160, 183): 112,
 (160, 184): 140,
 (160, 185): 134,
 (160, 186): 122,
 (160, 187): 132,
 (160, 188): 122,
 (160, 189): 124,
 (160, 190): 144,
 (160, 191): 130,
 (160, 192): 120,
 (160, 193): 134,
 (160, 194): 130,
 (160, 195): 128,
 (160, 196): 134,
 (160, 197): 140,
 (160, 198): 144,
 (160, 199): 134,
 (160, 200): 134,
 (160, 201): 136,
 (160, 202): 140,
 (160, 203): 134,
 (160, 204): 120,
 (160, 205): 114,
 (160, 206): 134,
 (160, 207): 136,
 (160, 208): 130,
 (160, 209): 124,
 (160, 210): 140,
 (160, 211): 134,
 (160, 212): 136,
 (160, 213): 130,
 (160, 214): 130,
 (160, 215): 140,
 (160, 216): 124,
 (160, 217): 138,
 (160, 218): 130,
 (160, 219): 120,
 (160, 220): 118,
 (160, 221): 116,
 (160, 222): 132,
 (160, 223): 138,
 (160, 224): 132,
 (160, 225): 114,
 (160, 226): 114,
 (160, 227): 120,
 (160, 228): 126,
 (160, 229): 132,
 (160, 230): 140,
 (160, 231): 138,
 (160, 232): 122,
 (160, 233): 132,
 (160, 234): 140,
 (160, 235): 118,
 (160, 236): 136,
 (160, 237): 122,
 (160, 238): 130,
 (160, 239): 132,
 (160, 240): 138,
 (160, 241): 140,
 (160, 242): 136,
 (160, 243): 130,
 (160, 244): 140,
 (160, 245): 142,
 (160, 246): 122,
 (160, 247): 132,
 (160, 248): 116,
 (160, 249): 130,
 (160, 250): 134,
 (160, 251): 116,
 (160, 252): 122,
 (160, 253): 136,
 (160, 254): 116,
 (160, 255): 130,
 (161, 1): 126,
 (161, 2): 118,
 (161, 3): 116,
 (161, 4): 116,
 (161, 5): 134,
 (161, 6): 134,
 (161, 7): 120,
 (161, 8): 114,
 (161, 9): 116,
 (161, 10): 120,
 (161, 11): 130,
 (161, 12): 138,
 (161, 13): 136,
 (161, 14): 132,
 (161, 15): 122,
 (161, 16): 138,
 (161, 17): 132,
 (161, 18): 132,
 (161, 19): 126,
 (161, 20): 126,
 (161, 21): 116,
 (161, 22): 140,
 (161, 23): 114,
 (161, 24): 132,
 (161, 25): 114,
 (161, 26): 118,
 (161, 27): 140,
 (161, 28): 132,
 (161, 29): 134,
 (161, 30): 130,
 (161, 31): 140,
 (161, 32): 116,
 (161, 33): 134,
 (161, 34): 126,
 (161, 35): 120,
 (161, 36): 140,
 (161, 37): 122,
 (161, 38): 122,
 (161, 39): 128,
 (161, 40): 122,
 (161, 41): 120,
 (161, 42): 116,
 (161, 43): 130,
 (161, 44): 126,
 (161, 45): 128,
 (161, 46): 132,
 (161, 47): 118,
 (161, 48): 126,
 (161, 49): 116,
 (161, 50): 132,
 (161, 51): 114,
 (161, 52): 134,
 (161, 53): 128,
 (161, 54): 136,
 (161, 55): 122,
 (161, 56): 124,
 (161, 57): 126,
 (161, 58): 138,
 (161, 59): 140,
 (161, 60): 136,
 (161, 61): 134,
 (161, 62): 122,
 (161, 63): 136,
 (161, 64): 136,
 (161, 65): 126,
 (161, 66): 138,
 (161, 67): 136,
 (161, 68): 116,
 (161, 69): 126,
 (161, 70): 138,
 (161, 71): 140,
 (161, 72): 118,
 (161, 73): 128,
 (161, 74): 136,
 (161, 75): 130,
 (161, 76): 126,
 (161, 77): 132,
 (161, 78): 140,
 (161, 79): 130,
 (161, 80): 130,
 (161, 81): 132,
 (161, 82): 136,
 (161, 83): 130,
 (161, 84): 134,
 (161, 85): 132,
 (161, 86): 120,
 (161, 87): 142,
 (161, 88): 120,
 (161, 89): 126,
 (161, 90): 118,
 (161, 91): 124,
 (161, 92): 128,
 (161, 93): 122,
 (161, 94): 114,
 (161, 95): 124,
 (161, 96): 124,
 (161, 97): 118,
 (161, 98): 130,
 (161, 99): 140,
 (161, 100): 124,
 (161, 101): 130,
 (161, 102): 126,
 (161, 103): 116,
 (161, 104): 134,
 (161, 105): 124,
 (161, 106): 140,
 (161, 107): 122,
 (161, 108): 122,
 (161, 109): 132,
 (161, 110): 116,
 (161, 111): 134,
 (161, 112): 118,
 (161, 113): 132,
 (161, 114): 136,
 (161, 115): 134,
 (161, 116): 126,
 (161, 117): 128,
 (161, 118): 132,
 (161, 119): 134,
 (161, 120): 120,
 (161, 121): 130,
 (161, 122): 130,
 (161, 123): 132,
 (161, 124): 140,
 (161, 125): 130,
 (161, 126): 130,
 (161, 127): 144,
 (161, 128): 116,
 (161, 129): 126,
 (161, 130): 126,
 (161, 131): 136,
 (161, 132): 128,
 (161, 133): 142,
 (161, 134): 126,
 (161, 135): 124,
 (161, 136): 134,
 (161, 137): 124,
 (161, 138): 128,
 (161, 139): 142,
 (161, 140): 126,
 (161, 141): 128,
 (161, 142): 116,
 (161, 143): 142,
 (161, 144): 130,
 (161, 145): 128,
 (161, 146): 136,
 (161, 147): 118,
 (161, 148): 134,
 (161, 149): 112,
 (161, 150): 136,
 (161, 151): 130,
 (161, 152): 116,
 (161, 153): 142,
 (161, 154): 130,
 (161, 155): 132,
 (161, 156): 124,
 (161, 157): 122,
 (161, 158): 142,
 (161, 159): 132,
 (161, 160): 120,
 (161, 161): 126,
 (161, 162): 126,
 (161, 163): 124,
 (161, 164): 136,
 (161, 165): 122,
 (161, 166): 122,
 (161, 167): 132,
 (161, 168): 134,
 (161, 169): 144,
 (161, 170): 140,
 (161, 171): 134,
 (161, 172): 138,
 (161, 173): 136,
 (161, 174): 116,
 (161, 175): 114,
 (161, 176): 118,
 (161, 177): 136,
 (161, 178): 128,
 (161, 179): 138,
 (161, 180): 126,
 (161, 181): 132,
 (161, 182): 124,
 (161, 183): 138,
 (161, 184): 132,
 (161, 185): 122,
 (161, 186): 118,
 (161, 187): 124,
 (161, 188): 136,
 (161, 189): 138,
 (161, 190): 134,
 (161, 191): 120,
 (161, 192): 128,
 (161, 193): 138,
 (161, 194): 134,
 (161, 195): 136,
 (161, 196): 124,
 (161, 197): 122,
 (161, 198): 126,
 (161, 199): 116,
 (161, 200): 134,
 (161, 201): 140,
 (161, 202): 140,
 (161, 203): 130,
 (161, 204): 134,
 (161, 205): 136,
 (161, 206): 128,
 (161, 207): 130,
 (161, 208): 126,
 (161, 209): 140,
 (161, 210): 128,
 (161, 211): 134,
 (161, 212): 138,
 (161, 213): 116,
 (161, 214): 144,
 (161, 215): 130,
 (161, 216): 132,
 (161, 217): 126,
 (161, 218): 126,
 (161, 219): 136,
 (161, 220): 140,
 (161, 221): 122,
 (161, 222): 130,
 (161, 223): 128,
 (161, 224): 116,
 (161, 225): 122,
 (161, 226): 118,
 (161, 227): 140,
 (161, 228): 132,
 (161, 229): 118,
 (161, 230): 122,
 (161, 231): 140,
 (161, 232): 142,
 (161, 233): 136,
 (161, 234): 112,
 (161, 235): 114,
 (161, 236): 122,
 (161, 237): 136,
 (161, 238): 120,
 (161, 239): 142,
 (161, 240): 130,
 (161, 241): 132,
 (161, 242): 120,
 (161, 243): 122,
 (161, 244): 130,
 (161, 245): 120,
 (161, 246): 116,
 (161, 247): 138,
 (161, 248): 124,
 (161, 249): 114,
 (161, 250): 122,
 (161, 251): 136,
 (161, 252): 128,
 (161, 253): 130,
 (161, 254): 130,
 (161, 255): 140,
 (162, 1): 124,
 (162, 2): 126,
 (162, 3): 122,
 (162, 4): 140,
 (162, 5): 116,
 (162, 6): 114,
 (162, 7): 130,
 (162, 8): 136,
 (162, 9): 116,
 (162, 10): 134,
 (162, 11): 122,
 (162, 12): 128,
 (162, 13): 136,
 (162, 14): 118,
 (162, 15): 142,
 (162, 16): 120,
 (162, 17): 140,
 (162, 18): 130,
 (162, 19): 118,
 (162, 20): 132,
 (162, 21): 124,
 (162, 22): 134,
 (162, 23): 134,
 (162, 24): 124,
 (162, 25): 128,
 (162, 26): 126,
 (162, 27): 122,
 (162, 28): 132,
 (162, 29): 124,
 (162, 30): 142,
 (162, 31): 134,
 (162, 32): 136,
 (162, 33): 120,
 (162, 34): 122,
 (162, 35): 130,
 (162, 36): 128,
 (162, 37): 124,
 (162, 38): 122,
 (162, 39): 118,
 (162, 40): 120,
 (162, 41): 136,
 (162, 42): 130,
 (162, 43): 130,
 (162, 44): 124,
 (162, 45): 136,
 (162, 46): 126,
 (162, 47): 130,
 (162, 48): 128,
 (162, 49): 144,
 (162, 50): 126,
 (162, 51): 134,
 (162, 52): 136,
 (162, 53): 140,
 (162, 54): 126,
 (162, 55): 130,
 (162, 56): 116,
 (162, 57): 132,
 (162, 58): 130,
 (162, 59): 114,
 (162, 60): 136,
 (162, 61): 124,
 (162, 62): 126,
 (162, 63): 122,
 (162, 64): 124,
 (162, 65): 116,
 (162, 66): 142,
 (162, 67): 126,
 (162, 68): 136,
 (162, 69): 140,
 (162, 70): 138,
 (162, 71): 142,
 (162, 72): 120,
 (162, 73): 144,
 (162, 74): 138,
 (162, 75): 130,
 (162, 76): 136,
 (162, 77): 124,
 (162, 78): 122,
 (162, 79): 118,
 (162, 80): 128,
 (162, 81): 128,
 (162, 82): 126,
 (162, 83): 118,
 (162, 84): 124,
 (162, 85): 128,
 (162, 86): 122,
 (162, 87): 126,
 (162, 88): 136,
 (162, 89): 120,
 (162, 90): 126,
 (162, 91): 126,
 (162, 92): 120,
 (162, 93): 124,
 (162, 94): 126,
 (162, 95): 122,
 (162, 96): 140,
 (162, 97): 120,
 (162, 98): 114,
 (162, 99): 126,
 (162, 100): 116,
 (162, 101): 124,
 (162, 102): 122,
 (162, 103): 138,
 (162, 104): 120,
 (162, 105): 116,
 (162, 106): 134,
 (162, 107): 122,
 (162, 108): 132,
 (162, 109): 140,
 (162, 110): 130,
 (162, 111): 138,
 (162, 112): 128,
 (162, 113): 124,
 (162, 114): 130,
 (162, 115): 126,
 (162, 116): 136,
 (162, 117): 136,
 (162, 118): 122,
 (162, 119): 130,
 (162, 120): 144,
 (162, 121): 140,
 (162, 122): 114,
 (162, 123): 118,
 (162, 124): 124,
 (162, 125): 140,
 (162, 126): 126,
 (162, 127): 126,
 (162, 128): 118,
 (162, 129): 118,
 (162, 130): 128,
 (162, 131): 120,
 (162, 132): 118,
 (162, 133): 114,
 (162, 134): 136,
 (162, 135): 132,
 (162, 136): 130,
 (162, 137): 138,
 (162, 138): 132,
 (162, 139): 140,
 (162, 140): 126,
 (162, 141): 130,
 (162, 142): 120,
 (162, 143): 132,
 (162, 144): 134,
 (162, 145): 126,
 (162, 146): 132,
 (162, 147): 116,
 (162, 148): 134,
 (162, 149): 114,
 (162, 150): 140,
 (162, 151): 120,
 (162, 152): 126,
 (162, 153): 126,
 (162, 154): 140,
 (162, 155): 124,
 (162, 156): 122,
 (162, 157): 142,
 (162, 158): 128,
 (162, 159): 140,
 (162, 160): 122,
 (162, 161): 126,
 (162, 162): 136,
 (162, 163): 124,
 (162, 164): 118,
 (162, 165): 134,
 (162, 166): 140,
 (162, 167): 116,
 (162, 168): 142,
 (162, 169): 138,
 (162, 170): 124,
 (162, 171): 128,
 (162, 172): 118,
 (162, 173): 126,
 (162, 174): 124,
 (162, 175): 116,
 (162, 176): 122,
 (162, 177): 126,
 (162, 178): 140,
 (162, 179): 128,
 (162, 180): 134,
 (162, 181): 126,
 (162, 182): 128,
 (162, 183): 112,
 (162, 184): 130,
 (162, 185): 126,
 (162, 186): 140,
 (162, 187): 128,
 (162, 188): 138,
 (162, 189): 122,
 (162, 190): 140,
 (162, 191): 124,
 (162, 192): 134,
 (162, 193): 122,
 (162, 194): 116,
 (162, 195): 120,
 (162, 196): 134,
 (162, 197): 118,
 (162, 198): 132,
 (162, 199): 140,
 (162, 200): 142,
 (162, 201): 122,
 (162, 202): 116,
 (162, 203): 120,
 (162, 204): 130,
 (162, 205): 138,
 (162, 206): 136,
 (162, 207): 112,
 (162, 208): 122,
 (162, 209): 134,
 (162, 210): 124,
 (162, 211): 120,
 (162, 212): 122,
 (162, 213): 122,
 (162, 214): 140,
 (162, 215): 132,
 (162, 216): 142,
 (162, 217): 130,
 (162, 218): 128,
 (162, 219): 124,
 (162, 220): 130,
 (162, 221): 138,
 (162, 222): 116,
 (162, 223): 140,
 (162, 224): 122,
 (162, 225): 130,
 (162, 226): 124,
 (162, 227): 124,
 (162, 228): 118,
 (162, 229): 122,
 (162, 230): 120,
 (162, 231): 124,
 (162, 232): 114,
 (162, 233): 130,
 (162, 234): 132,
 (162, 235): 132,
 (162, 236): 114,
 (162, 237): 126,
 (162, 238): 116,
 (162, 239): 120,
 (162, 240): 126,
 (162, 241): 134,
 (162, 242): 116,
 (162, 243): 116,
 (162, 244): 138,
 (162, 245): 118,
 (162, 246): 128,
 (162, 247): 140,
 (162, 248): 122,
 (162, 249): 122,
 (162, 250): 120,
 (162, 251): 120,
 (162, 252): 122,
 (162, 253): 126,
 (162, 254): 136,
 (162, 255): 116,
 (163, 1): 112,
 (163, 2): 130,
 (163, 3): 122,
 (163, 4): 134,
 (163, 5): 142,
 (163, 6): 124,
 (163, 7): 132,
 (163, 8): 120,
 (163, 9): 136,
 (163, 10): 126,
 (163, 11): 142,
 (163, 12): 138,
 (163, 13): 122,
 (163, 14): 132,
 (163, 15): 140,
 (163, 16): 128,
 (163, 17): 120,
 (163, 18): 138,
 (163, 19): 122,
 (163, 20): 134,
 (163, 21): 142,
 (163, 22): 124,
 (163, 23): 116,
 (163, 24): 128,
 (163, 25): 120,
 (163, 26): 142,
 (163, 27): 134,
 (163, 28): 122,
 (163, 29): 138,
 (163, 30): 132,
 (163, 31): 140,
 (163, 32): 120,
 (163, 33): 128,
 (163, 34): 126,
 (163, 35): 134,
 (163, 36): 130,
 (163, 37): 122,
 (163, 38): 116,
 (163, 39): 116,
 (163, 40): 124,
 (163, 41): 132,
 (163, 42): 134,
 (163, 43): 118,
 (163, 44): 138,
 (163, 45): 122,
 (163, 46): 144,
 (163, 47): 112,
 (163, 48): 132,
 (163, 49): 140,
 (163, 50): 138,
 (163, 51): 130,
 (163, 52): 126,
 (163, 53): 126,
 (163, 54): 136,
 (163, 55): 128,
 (163, 56): 128,
 (163, 57): 136,
 (163, 58): 138,
 (163, 59): 122,
 (163, 60): 134,
 (163, 61): 126,
 (163, 62): 116,
 (163, 63): 124,
 (163, 64): 136,
 (163, 65): 120,
 (163, 66): 134,
 (163, 67): 142,
 (163, 68): 134,
 (163, 69): 118,
 (163, 70): 120,
 (163, 71): 136,
 (163, 72): 140,
 (163, 73): 132,
 (163, 74): 126,
 (163, 75): 118,
 (163, 76): 126,
 (163, 77): 126,
 (163, 78): 132,
 (163, 79): 140,
 (163, 80): 120,
 (163, 81): 128,
 (163, 82): 118,
 (163, 83): 134,
 (163, 84): 126,
 (163, 85): 126,
 (163, 86): 120,
 (163, 87): 136,
 (163, 88): 116,
 (163, 89): 132,
 (163, 90): 118,
 (163, 91): 134,
 (163, 92): 118,
 (163, 93): 134,
 (163, 94): 132,
 (163, 95): 124,
 (163, 96): 136,
 (163, 97): 128,
 (163, 98): 130,
 (163, 99): 122,
 (163, 100): 130,
 (163, 101): 114,
 (163, 102): 120,
 (163, 103): 128,
 (163, 104): 120,
 (163, 105): 136,
 (163, 106): 118,
 (163, 107): 126,
 (163, 108): 126,
 (163, 109): 126,
 (163, 110): 136,
 (163, 111): 120,
 (163, 112): 124,
 (163, 113): 132,
 (163, 114): 142,
 (163, 115): 134,
 (163, 116): 126,
 (163, 117): 134,
 (163, 118): 116,
 (163, 119): 132,
 (163, 120): 116,
 (163, 121): 116,
 (163, 122): 122,
 (163, 123): 114,
 (163, 124): 138,
 (163, 125): 130,
 (163, 126): 116,
 (163, 127): 124,
 (163, 128): 126,
 (163, 129): 126,
 (163, 130): 132,
 (163, 131): 124,
 (163, 132): 144,
 (163, 133): 112,
 (163, 134): 114,
 (163, 135): 130,
 (163, 136): 114,
 (163, 137): 122,
 (163, 138): 116,
 (163, 139): 124,
 (163, 140): 120,
 (163, 141): 136,
 (163, 142): 118,
 (163, 143): 126,
 (163, 144): 130,
 (163, 145): 130,
 (163, 146): 128,
 (163, 147): 136,
 (163, 148): 132,
 (163, 149): 140,
 (163, 150): 118,
 (163, 151): 126,
 (163, 152): 126,
 (163, 153): 134,
 (163, 154): 120,
 (163, 155): 128,
 (163, 156): 124,
 (163, 157): 116,
 (163, 158): 122,
 (163, 159): 138,
 (163, 160): 138,
 (163, 161): 122,
 (163, 162): 116,
 (163, 163): 116,
 (163, 164): 128,
 (163, 165): 136,
 (163, 166): 126,
 (163, 167): 126,
 (163, 168): 130,
 (163, 169): 138,
 (163, 170): 120,
 (163, 171): 136,
 (163, 172): 132,
 (163, 173): 124,
 (163, 174): 126,
 (163, 175): 134,
 (163, 176): 130,
 (163, 177): 122,
 (163, 178): 140,
 (163, 179): 132,
 (163, 180): 120,
 (163, 181): 128,
 (163, 182): 142,
 (163, 183): 126,
 (163, 184): 114,
 (163, 185): 130,
 (163, 186): 136,
 (163, 187): 128,
 (163, 188): 124,
 (163, 189): 116,
 (163, 190): 126,
 (163, 191): 134,
 (163, 192): 130,
 (163, 193): 122,
 (163, 194): 116,
 (163, 195): 116,
 (163, 196): 140,
 (163, 197): 140,
 (163, 198): 138,
 (163, 199): 122,
 (163, 200): 122,
 (163, 201): 114,
 (163, 202): 136,
 (163, 203): 128,
 (163, 204): 128,
 (163, 205): 136,
 (163, 206): 122,
 (163, 207): 138,
 (163, 208): 134,
 (163, 209): 126,
 (163, 210): 120,
 (163, 211): 136,
 (163, 212): 120,
 (163, 213): 128,
 (163, 214): 126,
 (163, 215): 134,
 (163, 216): 134,
 (163, 217): 126,
 (163, 218): 132,
 (163, 219): 124,
 (163, 220): 124,
 (163, 221): 140,
 (163, 222): 126,
 (163, 223): 118,
 (163, 224): 126,
 (163, 225): 134,
 (163, 226): 124,
 (163, 227): 116,
 (163, 228): 132,
 (163, 229): 140,
 (163, 230): 118,
 (163, 231): 134,
 (163, 232): 122,
 (163, 233): 130,
 (163, 234): 116,
 (163, 235): 116,
 (163, 236): 116,
 (163, 237): 116,
 (163, 238): 114,
 (163, 239): 130,
 (163, 240): 142,
 (163, 241): 126,
 (163, 242): 116,
 (163, 243): 132,
 (163, 244): 124,
 (163, 245): 132,
 (163, 246): 126,
 (163, 247): 126,
 (163, 248): 130,
 (163, 249): 114,
 (163, 250): 116,
 (163, 251): 124,
 (163, 252): 140,
 (163, 253): 140,
 (163, 254): 122,
 (163, 255): 138,
 (164, 1): 122,
 (164, 2): 120,
 (164, 3): 126,
 (164, 4): 140,
 (164, 5): 130,
 (164, 6): 120,
 (164, 7): 130,
 (164, 8): 124,
 (164, 9): 126,
 (164, 10): 112,
 (164, 11): 126,
 (164, 12): 132,
 (164, 13): 122,
 (164, 14): 140,
 (164, 15): 118,
 (164, 16): 122,
 (164, 17): 124,
 (164, 18): 134,
 (164, 19): 124,
 (164, 20): 138,
 (164, 21): 128,
 (164, 22): 114,
 (164, 23): 116,
 (164, 24): 118,
 (164, 25): 128,
 (164, 26): 126,
 (164, 27): 124,
 (164, 28): 122,
 (164, 29): 128,
 (164, 30): 142,
 (164, 31): 128,
 (164, 32): 140,
 (164, 33): 134,
 (164, 34): 128,
 (164, 35): 118,
 (164, 36): 140,
 (164, 37): 122,
 (164, 38): 140,
 (164, 39): 142,
 (164, 40): 120,
 (164, 41): 130,
 (164, 42): 136,
 (164, 43): 126,
 (164, 44): 124,
 (164, 45): 130,
 (164, 46): 120,
 (164, 47): 130,
 (164, 48): 130,
 (164, 49): 116,
 (164, 50): 130,
 (164, 51): 136,
 (164, 52): 134,
 (164, 53): 116,
 (164, 54): 122,
 (164, 55): 132,
 (164, 56): 134,
 (164, 57): 120,
 (164, 58): 130,
 (164, 59): 120,
 (164, 60): 118,
 (164, 61): 124,
 (164, 62): 118,
 (164, 63): 136,
 (164, 64): 142,
 (164, 65): 132,
 (164, 66): 126,
 (164, 67): 120,
 (164, 68): 130,
 (164, 69): 140,
 (164, 70): 134,
 (164, 71): 124,
 (164, 72): 114,
 (164, 73): 128,
 (164, 74): 126,
 (164, 75): 128,
 (164, 76): 130,
 (164, 77): 140,
 (164, 78): 130,
 (164, 79): 136,
 (164, 80): 124,
 (164, 81): 122,
 (164, 82): 120,
 (164, 83): 130,
 (164, 84): 116,
 (164, 85): 126,
 (164, 86): 124,
 (164, 87): 138,
 (164, 88): 136,
 (164, 89): 126,
 (164, 90): 128,
 (164, 91): 114,
 (164, 92): 132,
 (164, 93): 126,
 (164, 94): 120,
 (164, 95): 134,
 (164, 96): 138,
 (164, 97): 112,
 (164, 98): 134,
 (164, 99): 128,
 (164, 100): 122,
 (164, 101): 140,
 (164, 102): 130,
 (164, 103): 128,
 (164, 104): 126,
 (164, 105): 116,
 (164, 106): 134,
 (164, 107): 144,
 (164, 108): 114,
 (164, 109): 140,
 (164, 110): 134,
 (164, 111): 140,
 (164, 112): 132,
 (164, 113): 130,
 (164, 114): 116,
 (164, 115): 126,
 (164, 116): 136,
 (164, 117): 122,
 (164, 118): 124,
 (164, 119): 130,
 (164, 120): 136,
 (164, 121): 134,
 (164, 122): 132,
 (164, 123): 142,
 (164, 124): 136,
 (164, 125): 130,
 (164, 126): 120,
 (164, 127): 134,
 (164, 128): 130,
 (164, 129): 116,
 (164, 130): 134,
 (164, 131): 132,
 (164, 132): 126,
 (164, 133): 132,
 (164, 134): 118,
 (164, 135): 128,
 (164, 136): 126,
 (164, 137): 120,
 (164, 138): 134,
 (164, 139): 140,
 (164, 140): 142,
 (164, 141): 132,
 (164, 142): 138,
 (164, 143): 132,
 (164, 144): 120,
 (164, 145): 130,
 (164, 146): 120,
 (164, 147): 134,
 (164, 148): 120,
 (164, 149): 126,
 (164, 150): 116,
 (164, 151): 134,
 (164, 152): 132,
 (164, 153): 134,
 (164, 154): 136,
 (164, 155): 142,
 (164, 156): 128,
 (164, 157): 118,
 (164, 158): 112,
 (164, 159): 114,
 (164, 160): 118,
 (164, 161): 120,
 (164, 162): 142,
 (164, 163): 124,
 (164, 164): 118,
 (164, 165): 132,
 (164, 166): 138,
 (164, 167): 140,
 (164, 168): 130,
 (164, 169): 132,
 (164, 170): 142,
 (164, 171): 140,
 (164, 172): 142,
 (164, 173): 116,
 (164, 174): 118,
 (164, 175): 128,
 (164, 176): 136,
 (164, 177): 114,
 (164, 178): 132,
 (164, 179): 130,
 (164, 180): 140,
 (164, 181): 122,
 (164, 182): 140,
 (164, 183): 134,
 (164, 184): 124,
 (164, 185): 134,
 (164, 186): 140,
 (164, 187): 122,
 (164, 188): 132,
 (164, 189): 122,
 (164, 190): 136,
 (164, 191): 122,
 (164, 192): 136,
 (164, 193): 126,
 (164, 194): 132,
 (164, 195): 126,
 (164, 196): 140,
 (164, 197): 126,
 (164, 198): 140,
 (164, 199): 122,
 (164, 200): 124,
 (164, 201): 122,
 (164, 202): 140,
 (164, 203): 126,
 (164, 204): 116,
 (164, 205): 134,
 (164, 206): 136,
 (164, 207): 134,
 (164, 208): 122,
 (164, 209): 120,
 (164, 210): 122,
 (164, 211): 116,
 (164, 212): 130,
 (164, 213): 132,
 (164, 214): 126,
 (164, 215): 132,
 (164, 216): 118,
 (164, 217): 140,
 (164, 218): 138,
 (164, 219): 140,
 (164, 220): 138,
 (164, 221): 140,
 (164, 222): 138,
 (164, 223): 128,
 (164, 224): 124,
 (164, 225): 130,
 (164, 226): 140,
 (164, 227): 118,
 (164, 228): 124,
 (164, 229): 118,
 (164, 230): 120,
 (164, 231): 126,
 (164, 232): 128,
 (164, 233): 118,
 (164, 234): 132,
 (164, 235): 126,
 (164, 236): 140,
 (164, 237): 126,
 (164, 238): 124,
 (164, 239): 122,
 (164, 240): 138,
 (164, 241): 136,
 (164, 242): 118,
 (164, 243): 128,
 (164, 244): 126,
 (164, 245): 136,
 (164, 246): 142,
 (164, 247): 124,
 (164, 248): 126,
 (164, 249): 140,
 (164, 250): 126,
 (164, 251): 120,
 (164, 252): 134,
 (164, 253): 120,
 (164, 254): 122,
 (164, 255): 144,
 (165, 1): 130,
 (165, 2): 132,
 (165, 3): 138,
 (165, 4): 122,
 (165, 5): 116,
 (165, 6): 134,
 (165, 7): 124,
 (165, 8): 136,
 (165, 9): 138,
 (165, 10): 116,
 (165, 11): 122,
 (165, 12): 126,
 (165, 13): 136,
 (165, 14): 130,
 (165, 15): 136,
 (165, 16): 126,
 (165, 17): 128,
 (165, 18): 122,
 (165, 19): 136,
 (165, 20): 132,
 (165, 21): 118,
 (165, 22): 120,
 (165, 23): 126,
 (165, 24): 130,
 (165, 25): 116,
 (165, 26): 126,
 (165, 27): 124,
 (165, 28): 132,
 (165, 29): 134,
 (165, 30): 136,
 (165, 31): 126,
 (165, 32): 124,
 (165, 33): 122,
 (165, 34): 140,
 (165, 35): 142,
 (165, 36): 130,
 (165, 37): 136,
 (165, 38): 122,
 (165, 39): 124,
 (165, 40): 120,
 (165, 41): 142,
 (165, 42): 136,
 (165, 43): 114,
 (165, 44): 122,
 (165, 45): 136,
 (165, 46): 114,
 (165, 47): 140,
 (165, 48): 122,
 (165, 49): 120,
 (165, 50): 130,
 (165, 51): 124,
 (165, 52): 140,
 (165, 53): 122,
 (165, 54): 140,
 (165, 55): 126,
 (165, 56): 130,
 (165, 57): 120,
 (165, 58): 130,
 (165, 59): 132,
 (165, 60): 112,
 (165, 61): 118,
 (165, 62): 136,
 (165, 63): 130,
 (165, 64): 122,
 (165, 65): 140,
 (165, 66): 142,
 (165, 67): 116,
 (165, 68): 124,
 (165, 69): 134,
 (165, 70): 128,
 (165, 71): 134,
 (165, 72): 130,
 (165, 73): 140,
 (165, 74): 126,
 (165, 75): 124,
 (165, 76): 128,
 (165, 77): 130,
 (165, 78): 124,
